year,area_km,states
2005,133.0,Roraima
2005,5899.0,Para
2005,33.0,Tocantis
2005,922.0,Maranhao
2005,775.0,Amazonas
2005,271.0,Amapa
2006,231.0,Roraima
2006,5659.0,Para
2006,30.0,Tocantis
2006,124.0,Amapa
2006,398.0,Acre
2006,788.0,Amazonas
2006,2049.0,Rondonia
2006,4333.0,Mato Grosso
2006,674.0,Maranhao
2007,610.0,Amazonas
2007,184.0,Acre
2007,2678.0,Mato Grosso
2007,309.0,Roraima
2007,39.0,Tocantis
2007,1611.0,Rondonia
2007,5526.0,Para
2007,631.0,Maranhao
2007,63.0,Amapa
2008,254.0,Acre
2008,5607.0,Para
2008,107.0,Amapa
2008,100.0,Tocantis
2008,574.0,Roraima
2008,3258.0,Mato Grosso
2008,604.0,Amazonas
2008,1136.0,Rondonia
2008,1271.0,Maranhao
2009,167.0,Acre
2009,405.0,Amazonas
2009,4281.0,Para
2009,482.0,Rondonia
2009,121.0,Roraima
2009,828.0,Maranhao
2009,70.0,Tocantis
2009,1049.0,Mato Grosso
2009,61.0,Amapa
2010,435.0,Rondonia
2010,712.0,Maranhao
2010,53.0,Tocantis
2010,595.0,Amazonas
2010,256.0,Roraima
2010,3770.0,Para
2010,871.0,Mato Grosso
2010,49.0,Amapa
2010,259.0,Acre
2011,1120.0,Mato Grosso
2011,280.0,Acre
2011,141.0,Roraima
2011,40.0,Amapa
2011,3008.0,Para
2011,865.0,Rondonia
2011,396.0,Maranhao
2011,66.0,Tocantis
2011,502.0,Amazonas
2012,52.0,Amapa
2012,773.0,Rondonia
2012,124.0,Roraima
2012,27.0,Tocantis
2012,269.0,Maranhao
2012,523.0,Amazonas
2012,757.0,Mato Grosso
2012,305.0,Acre
2012,1741.0,Para
2013,221.0,Acre
2013,932.0,Rondonia
2013,403.0,Maranhao
2013,1139.0,Mato Grosso
2013,583.0,Amazonas
2013,170.0,Roraima
2013,23.0,Tocantis
2013,2346.0,Para
2013,74.0,Amapa
2014,31.0,Tocantis
2014,500.0,Amazonas
2014,50.0,Amapa
2014,219.0,Roraima
2014,684.0,Rondonia
2014,257.0,Maranhao
2014,1887.0,Para
2014,1075.0,Mato Grosso
2014,309.0,Acre
2015,156.0,Roraima
2015,264.0,Acre
2015,57.0,Amapa
2015,2153.0,Para
2015,25.0,Tocantis
2015,712.0,Amazonas
2015,1030.0,Rondonia
2015,209.0,Maranhao
2015,1601.0,Mato Grosso
2016,1376.0,Rondonia
2016,58.0,Amapa
2016,2992.0,Para
2016,258.0,Maranhao
2016,372.0,Acre
2016,1129.0,Amazonas
2016,17.0,Tocantis
2016,202.0,Roraima
2016,1489.0,Mato Grosso
2017,31.0,Amapa
2017,24.0,Tocantis
2017,2433.0,Para
2017,1561.0,Mato Grosso
2017,257.0,Acre
2017,1001.0,Amazonas
2017,1243.0,Rondonia
2017,265.0,Maranhao
2017,132.0,Roraima
2018,24.0,Tocantis
2018,1316.0,Rondonia
2018,253.0,Maranhao
2018,444.0,Acre
2018,2744.0,Para
2018,1045.0,Amazonas
2018,195.0,Roraima
2018,25.0,Amapa
2018,1490.0,Mato Grosso
2019,682.0,Acre
2019,237.0,Maranhao
2019,1702.0,Mato Grosso
2019,590.0,Roraima
2019,23.0,Amapa
2019,1257.0,Rondonia
2019,4172.0,Para
2019,1434.0,Amazonas
2019,32.0,Tocantis
2020,297.0,Roraima
2020,4899.0,Para
2020,24.0,Tocantis
2020,1512.0,Amazonas
2020,336.0,Maranhao
2020,706.0,Acre
2020,1273.0,Rondonia
2020,25.0,Amapa
2020,1779.0,Mato Grosso
2021,363.0,Maranhao
2021,1681.0,Rondonia
2021,5257.0,Para
2021,871.0,Acre
2021,386.0,Roraima
2021,28.0,Amapa
2021,2347.0,Amazonas
2021,2263.0,Mato Grosso
2021,39.0,Tocantis
